GeneratedRegistrationExceptionFilterTests — stages: [handler, exception:tagged, exception:untyped, final]
  1. handler
     | Stella.Ergosfare.Contract.Test.ExceptionFilters.ExceptionFilterSemanticsContract.A_filtered_and_an_unfiltered_interceptor_both_run_in_the_pipelines_existing_order
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteUndecided
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteRuntimeLane
                   | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1.Run
                     | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1+<Run>d__0.MoveNext
                       | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1.InvokeHandler
                         | Stella.Ergosfare.Contract.Test.ExceptionFilters.FilteredVoidHandlerBase`1.HandleAsync
                           | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark
  2. exception:tagged  <- DerivedTaggedFaultException
     | Stella.Ergosfare.Contract.Test.ExceptionFilters.ExceptionFilterSemanticsContract.A_declared_exception_type_matches_its_subtypes_the_way_catch_does
       | Stella.Ergosfare.Contract.Test.ExceptionFilters.ExceptionFilterSemanticsContract+<A_declared_exception_type_matches_its_subtypes_the_way_catch_does>d__6.MoveNext
         | Stella.Ergosfare.Commands.CommandMediator.SendAsync
           | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.Execute
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteUndecided
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteRuntimeLane
                   | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1.Run
                     | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1+<Run>d__0.MoveNext
                       | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.ExceptionInterceptorInvocationStrategy`2.Invoke
                         | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.ExceptionInterceptorInvocationStrategy`2+<Invoke>d__0.MoveNext
                           | Stella.Ergosfare.Commands.Abstractions.ICommandExceptionInterceptorFor`2.Stella.Ergosfare.Core.Abstractions.Handlers.IAsyncExceptionInterceptor<TCommand>.HandleAsync
                             | Stella.Ergosfare.Commands.Abstractions.ICommandExceptionInterceptorFor`2+<Stella-Ergosfare-Core-Abstractions-Handlers-IAsyncExceptionInterceptor<TCommand>-HandleAsync>d__0.MoveNext
                               | Stella.Ergosfare.Contract.Test.ExceptionFilters.FilteredVoidTaggedBase`1.HandleAsync
                                 | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark
  3. final  <- DerivedTaggedFaultException
     | Stella.Ergosfare.Contract.Test.ExceptionFilters.ExceptionFilterSemanticsContract.A_declared_exception_type_matches_its_subtypes_the_way_catch_does
       | Stella.Ergosfare.Contract.Test.ExceptionFilters.ExceptionFilterSemanticsContract+<A_declared_exception_type_matches_its_subtypes_the_way_catch_does>d__6.MoveNext
         | Stella.Ergosfare.Commands.CommandMediator.SendAsync
           | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.Execute
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteUndecided
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteRuntimeLane
                   | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1.Run
                     | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1+<Run>d__0.MoveNext
                       | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.FinalInterceptorInvocationStrategy`2.Invoke
                         | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.FinalInterceptorInvocationStrategy`2+<Invoke>d__0.MoveNext
                           | Stella.Ergosfare.Contract.Test.ExceptionFilters.FilteredVoidFinalBase`1.HandleAsync
                             | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark

RuntimeRegistrationExceptionFilterTests — stages: [handler, exception:tagged, final]
  1. handler
     | Stella.Ergosfare.Contract.Test.ExceptionFilters.ExceptionFilterSemanticsContract.An_exception_interceptor_runs_for_the_exception_type_it_declares
       | Stella.Ergosfare.Contract.Test.ExceptionFilters.ExceptionFilterSemanticsContract+<An_exception_interceptor_runs_for_the_exception_type_it_declares>d__4.MoveNext
         | Stella.Ergosfare.Commands.CommandMediator.SendAsync
           | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.Execute
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteUndecided
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteRuntimeLane
                   | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1.Run
                     | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1+<Run>d__0.MoveNext
                       | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1.InvokeHandler
                         | Stella.Ergosfare.Contract.Test.ExceptionFilters.FilteredVoidHandlerBase`1.HandleAsync
                           | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark
  2. exception:tagged  <- TaggedFaultException
     | Stella.Ergosfare.Contract.Test.ExceptionFilters.ExceptionFilterSemanticsContract.An_exception_interceptor_runs_for_the_exception_type_it_declares
       | Stella.Ergosfare.Contract.Test.ExceptionFilters.ExceptionFilterSemanticsContract+<An_exception_interceptor_runs_for_the_exception_type_it_declares>d__4.MoveNext
         | Stella.Ergosfare.Commands.CommandMediator.SendAsync
           | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.Execute
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteUndecided
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteRuntimeLane
                   | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1.Run
                     | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1+<Run>d__0.MoveNext
                       | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.ExceptionInterceptorInvocationStrategy`2.Invoke
                         | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.ExceptionInterceptorInvocationStrategy`2+<Invoke>d__0.MoveNext
                           | Stella.Ergosfare.Commands.Abstractions.ICommandExceptionInterceptorFor`2.Stella.Ergosfare.Core.Abstractions.Handlers.IAsyncExceptionInterceptor<TCommand>.HandleAsync
                             | Stella.Ergosfare.Commands.Abstractions.ICommandExceptionInterceptorFor`2+<Stella-Ergosfare-Core-Abstractions-Handlers-IAsyncExceptionInterceptor<TCommand>-HandleAsync>d__0.MoveNext
                               | Stella.Ergosfare.Contract.Test.ExceptionFilters.FilteredVoidTaggedBase`1.HandleAsync
                                 | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark
  3. final  <- TaggedFaultException
     | Stella.Ergosfare.Contract.Test.ExceptionFilters.ExceptionFilterSemanticsContract.An_exception_interceptor_runs_for_the_exception_type_it_declares
       | Stella.Ergosfare.Contract.Test.ExceptionFilters.ExceptionFilterSemanticsContract+<An_exception_interceptor_runs_for_the_exception_type_it_declares>d__4.MoveNext
         | Stella.Ergosfare.Commands.CommandMediator.SendAsync
           | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.Execute
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteUndecided
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteRuntimeLane
                   | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1.Run
                     | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1+<Run>d__0.MoveNext
                       | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.FinalInterceptorInvocationStrategy`2.Invoke
                         | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.FinalInterceptorInvocationStrategy`2+<Invoke>d__0.MoveNext
                           | Stella.Ergosfare.Contract.Test.ExceptionFilters.FilteredVoidFinalBase`1.HandleAsync
                             | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark

RuntimeRegistrationExceptionFilterTests — stages: [handler, exception:unrelated, final]
  1. handler
     | Stella.Ergosfare.Contract.Test.ExceptionFilters.ExceptionFilterSemanticsContract.An_exception_interceptor_does_not_run_for_an_exception_type_it_did_not_declare
       | Stella.Ergosfare.Contract.Test.ExceptionFilters.ExceptionFilterSemanticsContract+<An_exception_interceptor_does_not_run_for_an_exception_type_it_did_not_declare>d__5.MoveNext
         | Stella.Ergosfare.Commands.CommandMediator.SendAsync
           | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.Execute
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteUndecided
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteRuntimeLane
                   | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1.Run
                     | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1+<Run>d__0.MoveNext
                       | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1.InvokeHandler
                         | Stella.Ergosfare.Contract.Test.ExceptionFilters.FilteredVoidHandlerBase`1.HandleAsync
                           | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark
  2. exception:unrelated  <- UnrelatedFaultException
     | Stella.Ergosfare.Contract.Test.ExceptionFilters.ExceptionFilterSemanticsContract.An_exception_interceptor_does_not_run_for_an_exception_type_it_did_not_declare
       | Stella.Ergosfare.Contract.Test.ExceptionFilters.ExceptionFilterSemanticsContract+<An_exception_interceptor_does_not_run_for_an_exception_type_it_did_not_declare>d__5.MoveNext
         | Stella.Ergosfare.Commands.CommandMediator.SendAsync
           | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.Execute
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteUndecided
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteRuntimeLane
                   | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1.Run
                     | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1+<Run>d__0.MoveNext
                       | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.ExceptionInterceptorInvocationStrategy`2.Invoke
                         | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.ExceptionInterceptorInvocationStrategy`2+<Invoke>d__0.MoveNext
                           | Stella.Ergosfare.Commands.Abstractions.ICommandExceptionInterceptorFor`2.Stella.Ergosfare.Core.Abstractions.Handlers.IAsyncExceptionInterceptor<TCommand>.HandleAsync
                             | Stella.Ergosfare.Commands.Abstractions.ICommandExceptionInterceptorFor`2+<Stella-Ergosfare-Core-Abstractions-Handlers-IAsyncExceptionInterceptor<TCommand>-HandleAsync>d__0.MoveNext
                               | Stella.Ergosfare.Contract.Test.ExceptionFilters.FilteredVoidUnrelatedBase`1.HandleAsync
                                 | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark
  3. final  <- UnrelatedFaultException
     | Stella.Ergosfare.Contract.Test.ExceptionFilters.ExceptionFilterSemanticsContract.An_exception_interceptor_does_not_run_for_an_exception_type_it_did_not_declare
       | Stella.Ergosfare.Contract.Test.ExceptionFilters.ExceptionFilterSemanticsContract+<An_exception_interceptor_does_not_run_for_an_exception_type_it_did_not_declare>d__5.MoveNext
         | Stella.Ergosfare.Commands.CommandMediator.SendAsync
           | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.Execute
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteUndecided
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteRuntimeLane
                   | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1.Run
                     | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1+<Run>d__0.MoveNext
                       | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.FinalInterceptorInvocationStrategy`2.Invoke
                         | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.FinalInterceptorInvocationStrategy`2+<Invoke>d__0.MoveNext
                           | Stella.Ergosfare.Contract.Test.ExceptionFilters.FilteredVoidFinalBase`1.HandleAsync
                             | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark

RuntimeRegistrationExceptionFilterTests — stages: [handler, exception:untyped, final]
  1. handler
     | Stella.Ergosfare.Contract.Test.ExceptionFilters.ExceptionFilterSemanticsContract.An_unfiltered_interceptor_still_accepts_what_the_filtered_one_declined
       | Stella.Ergosfare.Contract.Test.ExceptionFilters.ExceptionFilterSemanticsContract+<An_unfiltered_interceptor_still_accepts_what_the_filtered_one_declined>d__10.MoveNext
         | Stella.Ergosfare.Commands.CommandMediator.SendAsync
           | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenResultDispatch`2.Execute
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenResultDispatch`2.ExecuteUndecided
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenResultDispatch`2.ExecuteRuntimeLane
                   | Stella.Ergosfare.Core.Internal.Mediator.ResultPipelineBody`2.Run
                     | Stella.Ergosfare.Core.Internal.Mediator.ResultPipelineBody`2+<Run>d__0.MoveNext
                       | Stella.Ergosfare.Core.Internal.Mediator.ResultPipelineBody`2.InvokeHandler
                         | Stella.Ergosfare.Contract.Test.ExceptionFilters.FilteredResultHandlerBase`1.HandleAsync
                           | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark
  2. exception:untyped  <- StrayFaultException
     | Stella.Ergosfare.Contract.Test.ExceptionFilters.ExceptionFilterSemanticsContract.An_unfiltered_interceptor_still_accepts_what_the_filtered_one_declined
       | Stella.Ergosfare.Contract.Test.ExceptionFilters.ExceptionFilterSemanticsContract+<An_unfiltered_interceptor_still_accepts_what_the_filtered_one_declined>d__10.MoveNext
         | Stella.Ergosfare.Commands.CommandMediator.SendAsync
           | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenResultDispatch`2.Execute
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenResultDispatch`2.ExecuteUndecided
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenResultDispatch`2.ExecuteRuntimeLane
                   | Stella.Ergosfare.Core.Internal.Mediator.ResultPipelineBody`2.Run
                     | Stella.Ergosfare.Core.Internal.Mediator.ResultPipelineBody`2+<Run>d__0.MoveNext
                       | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.ExceptionInterceptorInvocationStrategy`2.Invoke
                         | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.ExceptionInterceptorInvocationStrategy`2+<Invoke>d__0.MoveNext
                           | Stella.Ergosfare.Commands.Abstractions.ICommandExceptionInterceptor`2.Stella.Ergosfare.Core.Abstractions.Handlers.IAsyncExceptionInterceptor<TCommand,TResult>.HandleAsync
                             | Stella.Ergosfare.Commands.Abstractions.ICommandExceptionInterceptor`2+<Stella-Ergosfare-Core-Abstractions-Handlers-IAsyncExceptionInterceptor<TCommand\,TResult>-HandleAsync>d__0.MoveNext
                               | Stella.Ergosfare.Contract.Test.ExceptionFilters.FilteredResultUntypedBase`1.HandleAsync
                                 | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark
  3. final  <- StrayFaultException
     | Stella.Ergosfare.Contract.Test.ExceptionFilters.ExceptionFilterSemanticsContract.An_unfiltered_interceptor_still_accepts_what_the_filtered_one_declined
       | Stella.Ergosfare.Contract.Test.ExceptionFilters.ExceptionFilterSemanticsContract+<An_unfiltered_interceptor_still_accepts_what_the_filtered_one_declined>d__10.MoveNext
         | Stella.Ergosfare.Commands.CommandMediator.SendAsync
           | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenResultDispatch`2.Execute
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenResultDispatch`2.ExecuteUndecided
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenResultDispatch`2.ExecuteRuntimeLane
                   | Stella.Ergosfare.Core.Internal.Mediator.ResultPipelineBody`2.Run
                     | Stella.Ergosfare.Core.Internal.Mediator.ResultPipelineBody`2+<Run>d__0.MoveNext
                       | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.FinalInterceptorInvocationStrategy`2.Invoke
                         | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.FinalInterceptorInvocationStrategy`2+<Invoke>d__0.MoveNext
                           | Stella.Ergosfare.Contract.Test.ExceptionFilters.FilteredResultFinalBase`1.HandleAsync
                             | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark

RuntimeRegistrationExceptionFilterTests — stages: [handler, final]
  1. handler
     | Stella.Ergosfare.Contract.Test.ExceptionFilters.ExceptionFilterSemanticsContract.An_exception_no_interceptor_declared_leaves_the_pipeline_unwrapped
       | Stella.Ergosfare.Contract.Test.ExceptionFilters.ExceptionFilterSemanticsContract+<An_exception_no_interceptor_declared_leaves_the_pipeline_unwrapped>d__7.MoveNext
         | Stella.Ergosfare.Contract.Test.ExceptionFilters.ExceptionFilterSemanticsContract+<>c__DisplayClass7_0.<An_exception_no_interceptor_declared_leaves_the_pipeline_unwrapped>b__0
           | Stella.Ergosfare.Commands.CommandMediator.SendAsync
             | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.Execute
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteUndecided
                   | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteRuntimeLane
                     | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1.Run
                       | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1+<Run>d__0.MoveNext
                         | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1.InvokeHandler
                           | Stella.Ergosfare.Contract.Test.ExceptionFilters.FilteredVoidHandlerBase`1.HandleAsync
                             | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark
  2. final  <- StrayFaultException
     | Stella.Ergosfare.Contract.Test.ExceptionFilters.ExceptionFilterSemanticsContract.An_exception_no_interceptor_declared_leaves_the_pipeline_unwrapped
       | Stella.Ergosfare.Contract.Test.ExceptionFilters.ExceptionFilterSemanticsContract+<An_exception_no_interceptor_declared_leaves_the_pipeline_unwrapped>d__7.MoveNext
         | Stella.Ergosfare.Contract.Test.ExceptionFilters.ExceptionFilterSemanticsContract+<>c__DisplayClass7_0.<An_exception_no_interceptor_declared_leaves_the_pipeline_unwrapped>b__0
           | Stella.Ergosfare.Commands.CommandMediator.SendAsync
             | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.Execute
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteUndecided
                   | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteRuntimeLane
                     | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1.Run
                       | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1+<Run>d__0.MoveNext
                         | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.FinalInterceptorInvocationStrategy`2.Invoke
                           | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.FinalInterceptorInvocationStrategy`2+<Invoke>d__0.MoveNext
                             | Stella.Ergosfare.Contract.Test.ExceptionFilters.FilteredVoidFinalBase`1.HandleAsync
                               | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark

RuntimeRegistrationExceptionFilterTests — stages: [handler, final]
  1. handler
     | Stella.Ergosfare.Contract.Test.ExceptionFilters.ExceptionFilterSemanticsContract.The_final_stage_still_runs_when_no_interceptor_accepted_the_exception
       | Stella.Ergosfare.Contract.Test.ExceptionFilters.ExceptionFilterSemanticsContract+<The_final_stage_still_runs_when_no_interceptor_accepted_the_exception>d__8.MoveNext
         | Stella.Ergosfare.Contract.Test.ExceptionFilters.ExceptionFilterSemanticsContract+<>c__DisplayClass8_0.<The_final_stage_still_runs_when_no_interceptor_accepted_the_exception>b__0
           | Stella.Ergosfare.Commands.CommandMediator.SendAsync
             | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.Execute
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteUndecided
                   | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteRuntimeLane
                     | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1.Run
                       | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1+<Run>d__0.MoveNext
                         | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1.InvokeHandler
                           | Stella.Ergosfare.Contract.Test.ExceptionFilters.FilteredVoidHandlerBase`1.HandleAsync
                             | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark
  2. final  <- StrayFaultException
     | Stella.Ergosfare.Contract.Test.ExceptionFilters.ExceptionFilterSemanticsContract.The_final_stage_still_runs_when_no_interceptor_accepted_the_exception
       | Stella.Ergosfare.Contract.Test.ExceptionFilters.ExceptionFilterSemanticsContract+<The_final_stage_still_runs_when_no_interceptor_accepted_the_exception>d__8.MoveNext
         | Stella.Ergosfare.Contract.Test.ExceptionFilters.ExceptionFilterSemanticsContract+<>c__DisplayClass8_0.<The_final_stage_still_runs_when_no_interceptor_accepted_the_exception>b__0
           | Stella.Ergosfare.Commands.CommandMediator.SendAsync
             | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.Execute
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteUndecided
                   | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteRuntimeLane
                     | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1.Run
                       | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1+<Run>d__0.MoveNext
                         | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.FinalInterceptorInvocationStrategy`2.Invoke
                           | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.FinalInterceptorInvocationStrategy`2+<Invoke>d__0.MoveNext
                             | Stella.Ergosfare.Contract.Test.ExceptionFilters.FilteredVoidFinalBase`1.HandleAsync
                               | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark

RuntimeRegistrationPipelineExclusionTests — stages: [pre:covariant, handler]
  1. pre:covariant
     | Stella.Ergosfare.Contract.Test.Exclusion.PipelineExclusionContract.The_same_covariant_interceptor_still_joins_a_sibling_without_the_attribute
       | Stella.Ergosfare.Contract.Test.Exclusion.PipelineExclusionContract+<The_same_covariant_interceptor_still_joins_a_sibling_without_the_attribute>d__10.MoveNext
         | Stella.Ergosfare.Commands.CommandMediator.SendAsync
           | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.Execute
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteUndecided
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteRuntimeLane
                   | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1.Run
                     | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1+<Run>d__0.MoveNext
                       | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.PreInterceptorInvocationStrategy`1.Invoke
                         | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.PreInterceptorInvocationStrategy`1+<Invoke>d__0.MoveNext
                           | Stella.Ergosfare.Commands.Abstractions.ICommandPreInterceptor`1.Stella.Ergosfare.Core.Abstractions.Handlers.IAsyncPreInterceptor<TCommand>.HandleAsync
                             | Stella.Ergosfare.Commands.Abstractions.ICommandPreInterceptor`1+<Stella-Ergosfare-Core-Abstractions-Handlers-IAsyncPreInterceptor<TCommand>-HandleAsync>d__0.MoveNext
                               | Stella.Ergosfare.Contract.Test.Exclusion.PipelineExclusionContract+CovariantPreBase`1.HandleAsync
                                 | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark
  2. handler
     | Stella.Ergosfare.Contract.Test.Exclusion.PipelineExclusionContract.The_same_covariant_interceptor_still_joins_a_sibling_without_the_attribute
       | Stella.Ergosfare.Contract.Test.Exclusion.PipelineExclusionContract+<The_same_covariant_interceptor_still_joins_a_sibling_without_the_attribute>d__10.MoveNext
         | Stella.Ergosfare.Commands.CommandMediator.SendAsync
           | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.Execute
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteUndecided
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteRuntimeLane
                   | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1.Run
                     | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1+<Run>d__0.MoveNext
                       | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1.InvokeHandler
                         | Stella.Ergosfare.Contract.Test.Exclusion.PipelineExclusionContract+AuditedHandlerBase`1.HandleAsync
                           | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark

RuntimeRegistrationPipelineExclusionTests — stages: [pre:direct, handler]
  1. pre:direct
     | Stella.Ergosfare.Contract.Test.Exclusion.PipelineExclusionContract.An_interceptor_registered_against_the_message_itself_still_runs_on_it
       | Stella.Ergosfare.Contract.Test.Exclusion.PipelineExclusionContract+<An_interceptor_registered_against_the_message_itself_still_runs_on_it>d__9.MoveNext
         | Stella.Ergosfare.Commands.CommandMediator.SendAsync
           | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.Execute
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteUndecided
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteRuntimeLane
                   | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1.Run
                     | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1+<Run>d__0.MoveNext
                       | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.PreInterceptorInvocationStrategy`1.Invoke
